Project,Module ID,Module Title,Lesson ID,Lesson Title,Card ID,Card Type,Title,app.location,Narration,Transcript,Estimated Seconds,Estimated Word Count,Target Duration Status,Voice Notes,Source Reference,SME Review Flag,Compliance Review Flag,Status
"CNA Recertification Theory","m0","Orientation and Course Introduction","m0.l1","Course Welcome","m0.l1.c01","narration","Course Welcome","modules.m0.l1.c01","Welcome to the California CNA Recertification Online Continuing Education Course. This 12-hour course is designed to help you strengthen your skills and knowledge as a certified nursing assistant. You will complete seven content modules covering infection control, resident rights, dementia care, mobility, nutrition, documentation, and a final review with exam. This course provides partial California CNA continuing education credit - online theory hours only. It does not complete your full renewal requirements. Estimated total time is 12 hours. You can pause and resume at any time, and your progress is saved automatically.","Welcome to the California CNA Recertification Online Continuing Education Course. This 12-hour course is designed to help you strengthen your skills and knowledge as a certified nursing assistant. You will complete seven content modules covering infection control, resident rights, dementia care, mobility, nutrition, documentation, and a final review with exam. This course provides partial California CNA continuing education credit - online theory hours only. It does not complete your full renewal requirements. Estimated total time is 12 hours. You can pause and resume at any time, and your progress is saved automatically.",45,94,"Within target","CNA = spell out C-N-A. California = Kal-ih-FORN-ya.","34_TTS_NARRATION_PACKAGE_COMPLETE.md#TTS-0-001","None identified","TTS planning only; no audio production without authorization.","Draft"
"CNA Recertification Theory","m0","Orientation and Course Introduction","m0.l2","How to Navigate the Course","m0.l2.c01","narration","How to Navigate the Course","modules.m0.l2.c01","To navigate this course, use the menu on the left side of your screen. Each module must be completed in order. You will need to view all lesson pages and pass each module knowledge check at 80 percent or higher before moving to the next module. Your active time in the course is tracked automatically. Do not open the course in multiple tabs at the same time, as this may affect your progress record. If you experience a technical problem, contact your course administrator before starting over.","To navigate this course, use the menu on the left side of your screen. Each module must be completed in order. You will need to view all lesson pages and pass each module knowledge check at 80 percent or higher before moving to the next module. Your active time in the course is tracked automatically. Do not open the course in multiple tabs at the same time, as this may affect your progress record. If you experience a technical problem, contact your course administrator before starting over.",40,85,"Within target","No special pronunciations required.","34_TTS_NARRATION_PACKAGE_COMPLETE.md#TTS-0-002","None identified","TTS planning only; no audio production without authorization.","Draft"
"CNA Recertification Theory","m0","Orientation and Course Introduction","m0.l3","Compliance Disclaimers","m0.l3.c01","narration","Compliance Disclaimers","modules.m0.l3.c01","Before you begin, please note three important reminders. First, this course provides partial California CNA continuing education credit - online theory hours only. It does not complete your full renewal requirements. Second, optional clinical support activities in this course are not California renewal clinical-hour credit. Third, your certificate will reflect online CE theory hours only - no clinical hours are included. If you have questions about your full renewal requirements, contact your employer or the California Department of Public Health.","Before you begin, please note three important reminders. First, this course provides partial California CNA continuing education credit - online theory hours only. It does not complete your full renewal requirements. Second, optional clinical support activities in this course are not California renewal clinical-hour credit. Third, your certificate will reflect online CE theory hours only - no clinical hours are included. If you have questions about your full renewal requirements, contact your employer or the California Department of Public Health.",35,78,"Within target","CDPH = spell out C-D-P-H.","34_TTS_NARRATION_PACKAGE_COMPLETE.md#TTS-0-003","None identified","Preserve partial-credit and no-clinical-hour language.","Draft"
"CNA Recertification Theory","m1","Infection Control and Prevention","m1.l1","Chain of Infection","m1.l1.c01","narration","Chain of Infection","modules.m1.l1.c01","Infection spreads through a chain that has six links. The links are: the infectious agent - the pathogen that causes disease; the reservoir - where the pathogen lives; the portal of exit - how it leaves the reservoir; the mode of transmission - how it travels; the portal of entry - how it enters a new host; and the susceptible host - the person who becomes infected. Breaking any one of these links stops the infection from spreading. As a CNA, hand hygiene is your most powerful tool for breaking the chain.","Infection spreads through a chain that has six links. The links are: the infectious agent - the pathogen that causes disease; the reservoir - where the pathogen lives; the portal of exit - how it leaves the reservoir; the mode of transmission - how it travels; the portal of entry - how it enters a new host; and the susceptible host - the person who becomes infected. Breaking any one of these links stops the infection from spreading. As a CNA, hand hygiene is your most powerful tool for breaking the chain.",50,91,"Within target","Pathogen = PATH-oh-jen. Reservoir = REZ-er-vwar.","34_TTS_NARRATION_PACKAGE_COMPLETE.md#TTS-1-001","Module 1 infection-control SME/source-review required.","TTS planning only; no audio production without authorization.","Draft - SME blocked"
"CNA Recertification Theory","m1","Infection Control and Prevention","m1.l2","Hand Hygiene","m1.l2.c01","narration","Hand Hygiene","modules.m1.l2.c01","Hand hygiene is the single most effective measure for preventing infection. Wash your hands with soap and water for at least 20 seconds at the right moments: before and after resident contact, after removing gloves, after contact with body fluids, before and after eating, and after using the restroom. When hands are not visibly soiled, alcohol-based hand rub is acceptable. Rub all surfaces of the hands and fingers until completely dry - about 20 to 30 seconds. Never skip hand hygiene because you are busy.","Hand hygiene is the single most effective measure for preventing infection. Wash your hands with soap and water for at least 20 seconds at the right moments: before and after resident contact, after removing gloves, after contact with body fluids, before and after eating, and after using the restroom. When hands are not visibly soiled, alcohol-based hand rub is acceptable. Rub all surfaces of the hands and fingers until completely dry - about 20 to 30 seconds. Never skip hand hygiene because you are busy.",45,84,"Within target","No special pronunciations required.","34_TTS_NARRATION_PACKAGE_COMPLETE.md#TTS-1-002","Module 1 infection-control SME/source-review required.","TTS planning only; no audio production without authorization.","Draft - SME blocked"
"CNA Recertification Theory","m1","Infection Control and Prevention","m1.l3","Standard Precautions","m1.l3.c01","narration","Standard Precautions","modules.m1.l3.c01","Standard Precautions apply to every resident, every time - regardless of their diagnosis or how healthy they appear. Treat all blood, body fluids, non-intact skin, and mucous membranes as potentially infectious. Standard Precautions include: hand hygiene, use of appropriate personal protective equipment, safe sharps handling, and proper handling of soiled linen and equipment. They are not optional. They are the baseline for every care interaction.","Standard Precautions apply to every resident, every time - regardless of their diagnosis or how healthy they appear. Treat all blood, body fluids, non-intact skin, and mucous membranes as potentially infectious. Standard Precautions include: hand hygiene, use of appropriate personal protective equipment, safe sharps handling, and proper handling of soiled linen and equipment. They are not optional. They are the baseline for every care interaction.",45,67,"Within target","No special pronunciations required.","34_TTS_NARRATION_PACKAGE_COMPLETE.md#TTS-1-003","Module 1 infection-control SME/source-review required.","TTS planning only; no audio production without authorization.","Draft - SME blocked"
"CNA Recertification Theory","m1","Infection Control and Prevention","m1.l4","PPE Donning and Doffing","m1.l4.c01","narration","PPE Donning and Doffing","modules.m1.l4.c01","Personal protective equipment - or PPE - must be put on and removed in the correct order to prevent contaminating yourself. To put on PPE, the order is: gown first, then mask or respirator, then eye protection or face shield, then gloves last. To remove PPE - which is called doffing - remove gloves first because they are the most contaminated. Then remove eye protection. Then remove the gown. Remove the mask last, handling only the ties or ear loops. Perform hand hygiene immediately after removing PPE.","Personal protective equipment - or PPE - must be put on and removed in the correct order to prevent contaminating yourself. To put on PPE, the order is: gown first, then mask or respirator, then eye protection or face shield, then gloves last. To remove PPE - which is called doffing - remove gloves first because they are the most contaminated. Then remove eye protection. Then remove the gown. Remove the mask last, handling only the ties or ear loops. Perform hand hygiene immediately after removing PPE.",50,84,"Within target","PPE = spell out P-P-E. Doffing = DOFF-ing.","34_TTS_NARRATION_PACKAGE_COMPLETE.md#TTS-1-004","Module 1 infection-control SME/source-review required.","TTS planning only; no audio production without authorization.","Draft - SME blocked"
"CNA Recertification Theory","m1","Infection Control and Prevention","m1.l5","Transmission-Based Precautions","m1.l5.c01","narration","Transmission-Based Precautions","modules.m1.l5.c01","When a resident has a known or suspected infectious condition, additional precautions are required beyond Standard Precautions. There are three types. Contact precautions are used for infections spread by direct or indirect contact with the resident or their environment - for example, MRSA or C. difficile. Droplet precautions are used for infections spread by respiratory droplets - for example, influenza. Airborne precautions are used for infections spread through smaller particles that remain in the air for longer periods - for example, active tuberculosis. Know which precautions apply to each resident on your assignment.","When a resident has a known or suspected infectious condition, additional precautions are required beyond Standard Precautions. There are three types. Contact precautions are used for infections spread by direct or indirect contact with the resident or their environment - for example, MRSA or C. difficile. Droplet precautions are used for infections spread by respiratory droplets - for example, influenza. Airborne precautions are used for infections spread through smaller particles that remain in the air for longer periods - for example, active tuberculosis. Know which precautions apply to each resident on your assignment.",50,90,"Within target","MRSA = MER-suh. C. difficile = C. DIF-ih-seel. Tuberculosis = too-BER-kyoo-LOH-sis.","34_TTS_NARRATION_PACKAGE_COMPLETE.md#TTS-1-005","Module 1 infection-control SME/source-review required.","TTS planning only; no audio production without authorization.","Draft - SME blocked"
"CNA Recertification Theory","m2","Resident Rights and Abuse Prevention","m2.l1","Resident Rights Foundation","m2.l1.c01","narration","Resident Rights Foundation","modules.m2.l1.c01","Every person living in a long-term care facility has legal rights protected by federal and state law. Key rights include: privacy - the right to personal space and confidentiality; dignity - the right to be treated with respect at all times; choice - the right to make decisions about care and daily life; informed consent - the right to understand and agree to treatments before they happen; freedom from restraints - the right to be free from physical or chemical restraints used for staff convenience; and the right to file grievances without fear of retaliation. As a CNA, you practice these rights in every interaction.","Every person living in a long-term care facility has legal rights protected by federal and state law. Key rights include: privacy - the right to personal space and confidentiality; dignity - the right to be treated with respect at all times; choice - the right to make decisions about care and daily life; informed consent - the right to understand and agree to treatments before they happen; freedom from restraints - the right to be free from physical or chemical restraints used for staff convenience; and the right to file grievances without fear of retaliation. As a CNA, you practice these rights in every interaction.",50,100,"Within target","Grievances = GREE-vun-sez.","34_TTS_NARRATION_PACKAGE_COMPLETE.md#TTS-2-001","None identified","TTS planning only; no audio production without authorization.","Draft"
"CNA Recertification Theory","m2","Resident Rights and Abuse Prevention","m2.l2","Types of Abuse and Neglect","m2.l2.c01","narration","Types of Abuse and Neglect","modules.m2.l2.c01","There are eight primary types of elder abuse recognized in California. Verbal abuse includes teasing, threats, and name-calling. Physical abuse includes hitting, kicking, shoving, or rough handling. Psychological abuse includes ridiculing, ignoring, or manipulating a resident. Involuntary seclusion means isolating a resident against their will. Abandonment means leaving a resident unattended or failing to plan for their care. Neglect is a pattern of failing to provide care. Sexual abuse includes any unwanted sexual contact or exposure. Financial abuse includes stealing money or using a resident's property without permission. Healthcare fraud - such as falsifying billing - is also recognized.","There are eight primary types of elder abuse recognized in California. Verbal abuse includes teasing, threats, and name-calling. Physical abuse includes hitting, kicking, shoving, or rough handling. Psychological abuse includes ridiculing, ignoring, or manipulating a resident. Involuntary seclusion means isolating a resident against their will. Abandonment means leaving a resident unattended or failing to plan for their care. Neglect is a pattern of failing to provide care. Sexual abuse includes any unwanted sexual contact or exposure. Financial abuse includes stealing money or using a resident's property without permission. Healthcare fraud - such as falsifying billing - is also recognized.",60,101,"Within target","No special pronunciations required.","34_TTS_NARRATION_PACKAGE_COMPLETE.md#TTS-2-002","None identified","TTS planning only; no audio production without authorization.","Draft"
"CNA Recertification Theory","m2","Resident Rights and Abuse Prevention","m2.l3","Signs and Symptoms of Abuse","m2.l3.c01","narration","Signs and Symptoms of Abuse","modules.m2.l3.c01","You may not witness abuse directly. Look for these warning signs. Behavioral signs include new depression, confusion, withdrawal, flinching at touch, and being overly anxious to please a caregiver. Physical signs include unexplained bruises, burns, or scars, unkempt appearance, and preventable pressure injuries. Environmental signs include unsafe or unsanitary living conditions and not being allowed private conversations with visitors. When you observe any of these signs, document what you see objectively and report immediately to the licensed nurse.","You may not witness abuse directly. Look for these warning signs. Behavioral signs include new depression, confusion, withdrawal, flinching at touch, and being overly anxious to please a caregiver. Physical signs include unexplained bruises, burns, or scars, unkempt appearance, and preventable pressure injuries. Environmental signs include unsafe or unsanitary living conditions and not being allowed private conversations with visitors. When you observe any of these signs, document what you see objectively and report immediately to the licensed nurse.",45,78,"Within target","No special pronunciations required.","34_TTS_NARRATION_PACKAGE_COMPLETE.md#TTS-2-003","None identified","TTS planning only; no audio production without authorization.","Draft"
"CNA Recertification Theory","m2","Resident Rights and Abuse Prevention","m2.l4","Mandated Reporter Obligations","m2.l4.c01","narration","Mandated Reporter Obligations","modules.m2.l4.c01","In California, all CNAs are mandated reporters. This is a legal obligation - not a choice. You must report known or suspected abuse immediately. You do not need to prove that abuse occurred. Reasonable suspicion is enough. Report first to the licensed nurse, then follow your facility's policy for formal reporting. If your supervisor does not act, you may report directly to Adult Protective Services or the Long-Term Care Ombudsman. Failure to report is a crime. Reports made in good faith are legally protected.","In California, all CNAs are mandated reporters. This is a legal obligation - not a choice. You must report known or suspected abuse immediately. You do not need to prove that abuse occurred. Reasonable suspicion is enough. Report first to the licensed nurse, then follow your facility's policy for formal reporting. If your supervisor does not act, you may report directly to Adult Protective Services or the Long-Term Care Ombudsman. Failure to report is a crime. Reports made in good faith are legally protected.",50,83,"Within target","Ombudsman = OM-budz-man.","34_TTS_NARRATION_PACKAGE_COMPLETE.md#TTS-2-004","None identified","TTS planning only; no audio production without authorization.","Draft"
"CNA Recertification Theory","m2","Resident Rights and Abuse Prevention","m2.l5","Prevention and Professional Boundaries","m2.l5.c01","narration","Prevention and Professional Boundaries","modules.m2.l5.c01","You can help prevent abuse by recognizing your own stress triggers and asking for help when you need it. Answer call lights promptly. Follow your facility's policies consistently. Encourage family visits - isolated residents are more vulnerable. Speak up if you see a coworker losing patience. Professional boundaries protect both you and the residents you care for. Do not accept gifts, share personal financial problems with residents, or develop romantic relationships with residents. Boundary violations are a form of abuse - even if the resident initiates the contact.","You can help prevent abuse by recognizing your own stress triggers and asking for help when you need it. Answer call lights promptly. Follow your facility's policies consistently. Encourage family visits - isolated residents are more vulnerable. Speak up if you see a coworker losing patience. Professional boundaries protect both you and the residents you care for. Do not accept gifts, share personal financial problems with residents, or develop romantic relationships with residents. Boundary violations are a form of abuse - even if the resident initiates the contact.",45,87,"Within target","No special pronunciations required.","34_TTS_NARRATION_PACKAGE_COMPLETE.md#TTS-2-005","None identified","TTS planning only; no audio production without authorization.","Draft"
"CNA Recertification Theory","m3","Dementia, Communication, and Cultural Respect","m3.l1","Understanding Dementia","m3.l1.c01","narration","Understanding Dementia","modules.m3.l1.c01","Dementia is not a single disease - it is a group of symptoms affecting memory, thinking, and daily function. Alzheimer's disease is the most common cause, accounting for 60 to 80 percent of cases. Dementia is not a normal part of aging. It is progressive - symptoms worsen over time - and currently there is no cure. An important distinction: delirium is sudden confusion caused by infection, medication change, or dehydration, and is often reversible. Dementia develops gradually and is not reversible. If a resident who has been stable suddenly becomes confused, report this to the licensed nurse immediately - it may be delirium, not worsening dementia.","Dementia is not a single disease - it is a group of symptoms affecting memory, thinking, and daily function. Alzheimer's disease is the most common cause, accounting for 60 to 80 percent of cases. Dementia is not a normal part of aging. It is progressive - symptoms worsen over time - and currently there is no cure. An important distinction: delirium is sudden confusion caused by infection, medication change, or dehydration, and is often reversible. Dementia develops gradually and is not reversible. If a resident who has been stable suddenly becomes confused, report this to the licensed nurse immediately - it may be delirium, not worsening dementia.",55,105,"Within target","Alzheimer's = ALTS-hy-merz. Delirium = deh-LEER-ee-um.","34_TTS_NARRATION_PACKAGE_COMPLETE.md#TTS-3-001","None identified","TTS planning only; no audio production without authorization.","Draft"
"CNA Recertification Theory","m3","Dementia, Communication, and Cultural Respect","m3.l2","Communication Strategies","m3.l2.c01","narration","Communication Strategies","modules.m3.l2.c01","Effective communication with residents who have dementia requires adjusting your approach. Approach from the front and make eye contact before speaking. Use the resident's name. Speak slowly and clearly in short sentences - one idea at a time. Use a calm, warm tone. Allow extra time for responses. Give one-step directions. Use gentle touch, pointing, and gestures to support understanding. Do not argue or correct - instead, validate the emotion behind what the resident is saying. For example: 'You miss your family. Tell me about them.' Use reminiscence to connect through past experiences.","Effective communication with residents who have dementia requires adjusting your approach. Approach from the front and make eye contact before speaking. Use the resident's name. Speak slowly and clearly in short sentences - one idea at a time. Use a calm, warm tone. Allow extra time for responses. Give one-step directions. Use gentle touch, pointing, and gestures to support understanding. Do not argue or correct - instead, validate the emotion behind what the resident is saying. For example: 'You miss your family. Tell me about them.' Use reminiscence to connect through past experiences.",55,90,"Within target","Reminiscence = rem-ih-NIS-ense.","34_TTS_NARRATION_PACKAGE_COMPLETE.md#TTS-3-002","None identified","Uses fictional/de-identified example only.","Draft"
"CNA Recertification Theory","m3","Dementia, Communication, and Cultural Respect","m3.l3","Cultural Sensitivity and Spiritual Respect","m3.l3.c01","narration","Cultural Sensitivity and Spiritual Respect","modules.m3.l3.c01","Cultural sensitivity means being aware of and respectful toward cultural differences in beliefs, values, and practices. Do not assume - ask residents and families about their preferences. Respect dietary practices such as halal, kosher, or vegetarian requirements. Respect modesty preferences including requests for same-gender caregivers. Respect spiritual practices - protect time for prayer, handle religious objects with care, and facilitate visits from spiritual leaders. Use professional interpreter services for medical communication - do not use family members, especially children, as interpreters. At end of life, ask about cultural and religious practices - do not assume.","Cultural sensitivity means being aware of and respectful toward cultural differences in beliefs, values, and practices. Do not assume - ask residents and families about their preferences. Respect dietary practices such as halal, kosher, or vegetarian requirements. Respect modesty preferences including requests for same-gender caregivers. Respect spiritual practices - protect time for prayer, handle religious objects with care, and facilitate visits from spiritual leaders. Use professional interpreter services for medical communication - do not use family members, especially children, as interpreters. At end of life, ask about cultural and religious practices - do not assume.",50,95,"Within target","Halal = hah-LAL. Kosher = KOH-sher.","34_TTS_NARRATION_PACKAGE_COMPLETE.md#TTS-3-003","None identified","TTS planning only; no audio production without authorization.","Draft"
"CNA Recertification Theory","m3","Dementia, Communication, and Cultural Respect","m3.l4","End-of-Life Care and Grief","m3.l4.c01","narration","End-of-Life Care and Grief","modules.m3.l4.c01","Elisabeth Kubler-Ross identified five stages of grief: denial, anger, bargaining, depression, and acceptance. Not everyone goes through all stages, and they may not occur in order. Your role is not to push someone through the stages - it is to be present, listen, and provide comfort. Signs that death may be approaching include decreased appetite, mottling of the skin, Cheyne-Stokes breathing, cool extremities, and decreased responsiveness. Keep the resident clean and comfortable. Provide mouth care. Speak softly - hearing may be the last sense to go. Allow family to be present and offer your support.","Elisabeth Kubler-Ross identified five stages of grief: denial, anger, bargaining, depression, and acceptance. Not everyone goes through all stages, and they may not occur in order. Your role is not to push someone through the stages - it is to be present, listen, and provide comfort. Signs that death may be approaching include decreased appetite, mottling of the skin, Cheyne-Stokes breathing, cool extremities, and decreased responsiveness. Keep the resident clean and comfortable. Provide mouth care. Speak softly - hearing may be the last sense to go. Allow family to be present and offer your support.",60,94,"Within target","Kubler-Ross = KOOB-ler ROSS. Mottling = MOT-ling. Cheyne-Stokes = CHAYN STOHKS.","34_TTS_NARRATION_PACKAGE_COMPLETE.md#TTS-3-004","None identified","TTS planning only; no audio production without authorization.","Draft"
