question_id,lane,category,course_unit_module,objective,question_type,question_text,option_a,option_b,option_c,option_d,option_e,correct_answer,rationale,difficulty,source_reference,sme_review_status,moodle_import_category
BRN-M05-Q01,BRN,M05,"M05 - Patient Rights, Consent, Advocacy, and Ethical Boundaries (3 contact hours)",Describe informed-consent elements.,mcq,Informed consent generally requires that the patient:,Signs without understanding,"Receives understandable information about the option, risks, benefits, and alternatives and voluntarily agrees",Is told only the benefits,Is pressured to agree,,B,Informed consent requires understandable disclosure and voluntary agreement. Confirm legal specifics with SME/legal.,medium,BRN CM Module M05 - Patient Rights and Ethics,SME/legal review required before submission,BRN/M05
BRN-M05-Q02,BRN,M05,"M05 - Patient Rights, Consent, Advocacy, and Ethical Boundaries (3 contact hours)",Define patient advocacy.,mcq,Patient advocacy in case management means the nurse:,Always defers to the payer,"Supports the patient's rights, voice, and informed choices within ethical and legal bounds",Makes all decisions for the patient,Ignores patient preferences,,B,Advocacy supports the patient's rights and informed choices within ethical/legal limits.,easy,BRN CM Module M05 - Patient Rights and Ethics,SME review recommended,BRN/M05
BRN-M05-Q03,BRN,M05,"M05 - Patient Rights, Consent, Advocacy, and Ethical Boundaries (3 contact hours)",Apply respect for autonomy.,mcq,Respecting patient autonomy means:,Overriding patient decisions,Honoring the patient's right to make informed decisions about their own care,Withholding information,Deciding for the patient,,B,Autonomy is the patient's right to make informed decisions.,easy,BRN CM Module M05 - Patient Rights and Ethics,SME review recommended,BRN/M05
BRN-M05-Q04,BRN,M05,"M05 - Patient Rights, Consent, Advocacy, and Ethical Boundaries (3 contact hours)",Apply the right to refuse care.,tf,"Patients generally have the right to refuse care, and refusals should be documented and addressed appropriately.",TRUE,FALSE,,,,TRUE,The right to refuse is fundamental; refusals are documented and managed appropriately. Confirm legal nuances with SME/legal.,medium,BRN CM Module M05 - Patient Rights and Ethics,SME/legal review required before submission,BRN/M05
BRN-M05-Q05,BRN,M05,"M05 - Patient Rights, Consent, Advocacy, and Ethical Boundaries (3 contact hours)",Recognize professional boundary issues.,mcq,A professional boundary issue arises when the nurse:,"Maintains a therapeutic, professional relationship",Allows personal interests or relationships to interfere with professional judgment or the patient relationship,Documents accurately,Follows the code of ethics,,B,Boundary issues occur when personal interests compromise professional judgment/relationship.,medium,BRN CM Module M05 - Patient Rights and Ethics,SME review recommended,BRN/M05
BRN-M05-Q06,BRN,M05,"M05 - Patient Rights, Consent, Advocacy, and Ethical Boundaries (3 contact hours)",Apply an ethical decision-making approach.,mcq,"When an ethical dilemma arises, a sound approach is to:",Decide quickly alone,"Identify the issue, consider the patient's values and ethical principles, and use available resources (e.g., ethics consultation, policy)",Ignore it,Always choose the cheapest option,,B,Structured ethical reasoning and available resources support sound decisions.,medium,BRN CM Module M05 - Patient Rights and Ethics,SME review recommended,BRN/M05
BRN-M05-Q07,BRN,M05,"M05 - Patient Rights, Consent, Advocacy, and Ethical Boundaries (3 contact hours)",Balance beneficence with autonomy.,scenario,Scenario: A competent patient declines a recommended service that the team believes is beneficial. The case manager should:,Override the patient's decision,"Ensure the patient is informed of risks/benefits/alternatives, respect the autonomous decision, document it, and continue supportive care",Discharge the patient for non-compliance,Pressure the patient to agree,,B,"A competent, informed patient may refuse; the nurse ensures understanding, respects autonomy, and documents.",hard,BRN CM Module M05 - Patient Rights and Ethics,SME/legal review required before submission,BRN/M05
BRN-M05-Q08,BRN,M05,"M05 - Patient Rights, Consent, Advocacy, and Ethical Boundaries (3 contact hours)",Identify core ethical principles.,ms,Which are core ethical principles relevant to case management? (Select all that apply.),Autonomy,Beneficence and non-maleficence,Deception,Justice,,A; B; D,"Autonomy, beneficence/non-maleficence, and justice are core; deception is not an ethical principle.",medium,BRN CM Module M05 - Patient Rights and Ethics,SME review recommended,BRN/M05
BRN-M05-Q09,BRN,M05,"M05 - Patient Rights, Consent, Advocacy, and Ethical Boundaries (3 contact hours)",Apply confidentiality.,mcq,Confidentiality of patient information means the nurse should:,Share freely,Protect information and disclose only as authorized or legally required,Post about patients,Discuss patients publicly,,B,Confidentiality limits disclosure to authorized/legally required situations.,easy,BRN CM Module M05 - Patient Rights and Ethics,SME review recommended,BRN/M05
BRN-M05-Q10,BRN,M05,"M05 - Patient Rights, Consent, Advocacy, and Ethical Boundaries (3 contact hours)",Apply cultural humility.,mcq,Cultural humility in advocacy means the nurse:,Imposes their own values,Respects and responds to the patient's cultural beliefs and preferences,Ignores culture,Treats all patients identically,,B,Cultural humility respects and responds to the patient's beliefs and preferences.,easy,BRN CM Module M05 - Patient Rights and Ethics,SME review recommended,BRN/M05
BRN-M05-Q11,BRN,M05,"M05 - Patient Rights, Consent, Advocacy, and Ethical Boundaries (3 contact hours)",Apply advance directives.,tf,Advance directives express a patient's wishes and should be honored within legal and policy frameworks.,TRUE,FALSE,,,,TRUE,Advance directives guide care per legal and policy frameworks. Confirm specifics with SME/legal.,medium,BRN CM Module M05 - Patient Rights and Ethics,SME/legal review required before submission,BRN/M05
BRN-M05-Q12,BRN,M05,"M05 - Patient Rights, Consent, Advocacy, and Ethical Boundaries (3 contact hours)",State the module aim.,mcq,The overall aim of this module is to:,Teach prescribing,"Strengthen knowledge of patient rights, consent, advocacy, and ethical boundaries",Reduce advocacy,Replace the ethics committee,,B,"The aim is rights, consent, advocacy, and ethical boundaries.",easy,BRN CM Module M05 - Patient Rights and Ethics,SME review recommended,BRN/M05
BRN-M06-Q01,BRN,M06,"M06 - Transitions of Care, Discharge Planning, Community Resources (3 contact hours)",Describe elements of a safe transition.,mcq,A safe transition of care depends most on:,Speed alone,"Accurate information transfer, a clear plan, and confirmed follow-up arrangements",Minimizing patient involvement,Avoiding documentation,,B,"Safe transitions require accurate information transfer, a clear plan, and confirmed follow-up.",medium,BRN CM Module M06 - Transitions and Discharge Planning,SME review recommended,BRN/M06
BRN-M06-Q02,BRN,M06,"M06 - Transitions of Care, Discharge Planning, Community Resources (3 contact hours)",Apply timely discharge planning.,mcq,Discharge planning should ideally begin:,At the moment of discharge,Early in the care episode and be updated as the patient's status changes,After the patient leaves,Only if problems occur,,B,"Early, dynamic discharge planning improves outcomes and reduces readmission risk.",easy,BRN CM Module M06 - Transitions and Discharge Planning,SME review recommended,BRN/M06
BRN-M06-Q03,BRN,M06,"M06 - Transitions of Care, Discharge Planning, Community Resources (3 contact hours)",Explain the value of medication reconciliation.,mcq,Medication reconciliation at transitions helps to:,Increase errors,Identify and resolve discrepancies to prevent medication errors,Replace the pharmacist,Avoid documentation,,B,Reconciliation identifies discrepancies and reduces medication errors at transitions.,medium,BRN CM Module M06 - Transitions and Discharge Planning,SME review recommended,BRN/M06
BRN-M06-Q04,BRN,M06,"M06 - Transitions of Care, Discharge Planning, Community Resources (3 contact hours)",Apply teach-back at discharge.,tf,Teach-back (having the patient restate instructions in their own words) helps confirm understanding at discharge.,TRUE,FALSE,,,,TRUE,Teach-back verifies patient understanding of discharge instructions.,easy,BRN CM Module M06 - Transitions and Discharge Planning,SME review recommended,BRN/M06
BRN-M06-Q05,BRN,M06,"M06 - Transitions of Care, Discharge Planning, Community Resources (3 contact hours)",Leverage community resources at transition.,mcq,Connecting patients to appropriate community resources helps to:,Create barriers,Address ongoing needs and support continuity after discharge,Increase readmissions,Avoid follow-up,,B,Community resources support continuity and address ongoing needs.,easy,BRN CM Module M06 - Transitions and Discharge Planning,SME review recommended,BRN/M06
BRN-M06-Q06,BRN,M06,"M06 - Transitions of Care, Discharge Planning, Community Resources (3 contact hours)",Identify readmission risk factors.,mcq,A key cause of avoidable readmissions is:,Thorough discharge planning,"Poor transitions, unclear instructions, and inadequate follow-up",Medication reconciliation,Patient education,,B,Poor transitions and follow-up contribute to avoidable readmissions.,medium,BRN CM Module M06 - Transitions and Discharge Planning,SME review recommended,BRN/M06
BRN-M06-Q07,BRN,M06,"M06 - Transitions of Care, Discharge Planning, Community Resources (3 contact hours)",Manage an unsafe discharge situation.,scenario,Scenario: A patient is being discharged home but expresses confusion about their new medications and follow-up appointments. The case manager should:,Proceed with discharge as planned,"Pause to clarify instructions using teach-back, reconcile medications, confirm follow-up, and arrange support/resources as needed",Tell the patient to figure it out,Cancel the discharge entirely,,B,"Clarifying instructions, reconciling medications, and confirming follow-up create a safe transition.",hard,BRN CM Module M06 - Transitions and Discharge Planning,SME review recommended,BRN/M06
BRN-M06-Q08,BRN,M06,"M06 - Transitions of Care, Discharge Planning, Community Resources (3 contact hours)",Identify discharge-plan elements.,ms,Which elements belong in a safe discharge plan? (Select all that apply.),Clear instructions the patient understands,Medication reconciliation,No follow-up arrangements,Connection to needed resources/support,,A; B; D,"Clear instructions, reconciliation, and resource connections belong; lack of follow-up does not.",medium,BRN CM Module M06 - Transitions and Discharge Planning,SME review recommended,BRN/M06
BRN-M06-Q09,BRN,M06,"M06 - Transitions of Care, Discharge Planning, Community Resources (3 contact hours)",Engage caregivers in transitions.,mcq,Involving family/caregivers in discharge planning is helpful because they:,Should be excluded,Often support follow-through and can identify barriers at home,Make care less safe,Replace the care team,,B,Caregivers support follow-through and identify home barriers.,easy,BRN CM Module M06 - Transitions and Discharge Planning,SME review recommended,BRN/M06
BRN-M06-Q10,BRN,M06,"M06 - Transitions of Care, Discharge Planning, Community Resources (3 contact hours)",Communicate transitions effectively.,mcq,Communicating the transition plan to the receiving provider/setting should be:,Optional,"Timely, accurate, and complete to ensure continuity",Vague,Avoided,,B,"Timely, accurate, complete communication to the receiving setting ensures continuity.",easy,BRN CM Module M06 - Transitions and Discharge Planning,SME review recommended,BRN/M06
BRN-M06-Q11,BRN,M06,"M06 - Transitions of Care, Discharge Planning, Community Resources (3 contact hours)",Apply post-discharge follow-up.,tf,"Follow-up after discharge (e.g., confirming appointments or check-in) can reduce gaps and readmissions.",TRUE,FALSE,,,,TRUE,Post-discharge follow-up reduces gaps and readmissions.,easy,BRN CM Module M06 - Transitions and Discharge Planning,SME review recommended,BRN/M06
BRN-M06-Q12,BRN,M06,"M06 - Transitions of Care, Discharge Planning, Community Resources (3 contact hours)",State the module aim.,mcq,The overall aim of this module is to:,Teach prescribing,"Strengthen safe transitions, discharge planning, and community-resource linkage",Increase readmissions,Replace the discharge team,,B,"The aim is safe transitions, discharge planning, and resource linkage.",easy,BRN CM Module M06 - Transitions and Discharge Planning,SME review recommended,BRN/M06
BRN-M07-Q01,BRN,M07,"M07 - Utilization Review, Medical Necessity, Payer-Safe Communication (3 contact hours)",Define utilization review.,mcq,Utilization review (UR) in case management primarily evaluates:,Staff schedules,"Whether services are appropriate, necessary, and delivered at the right level of care",Marketing performance,Facility decor,,B,"UR evaluates appropriateness, medical necessity, and level of care.",medium,BRN CM Module M07 - Utilization Review and Payer Communication,SME review recommended,BRN/M07
BRN-M07-Q02,BRN,M07,"M07 - Utilization Review, Medical Necessity, Payer-Safe Communication (3 contact hours)",Define medical necessity.,mcq,'Medical necessity' generally refers to services that are:,Requested by the patient regardless of need,Appropriate and required for the patient's condition based on accepted standards,The most expensive option,Optional conveniences,,B,"Medical necessity reflects appropriate, required care per accepted standards. Confirm payer/legal definitions with SME.",medium,BRN CM Module M07 - Utilization Review and Payer Communication,SME/legal review required before submission,BRN/M07
BRN-M07-Q03,BRN,M07,"M07 - Utilization Review, Medical Necessity, Payer-Safe Communication (3 contact hours)",Apply payer-safe communication.,mcq,'Payer-safe' communication means the case manager:,Exaggerates the patient's condition to obtain authorization,"Communicates accurately and truthfully, supported by documentation",Withholds relevant information,Guarantees coverage outcomes,,B,"Payer-safe communication is accurate, truthful, and documentation-supported; never exaggerated or fraudulent.",medium,BRN CM Module M07 - Utilization Review and Payer Communication,SME review recommended,BRN/M07
BRN-M07-Q04,BRN,M07,"M07 - Utilization Review, Medical Necessity, Payer-Safe Communication (3 contact hours)",Recognize fraud risks in UR.,tf,Misrepresenting a patient's condition to obtain authorization is unethical and can constitute fraud.,TRUE,FALSE,,,,TRUE,Misrepresentation for authorization is unethical and may be fraud.,medium,BRN CM Module M07 - Utilization Review and Payer Communication,SME/legal review required before submission,BRN/M07
BRN-M07-Q05,BRN,M07,"M07 - Utilization Review, Medical Necessity, Payer-Safe Communication (3 contact hours)",Document medical necessity accurately.,mcq,Documentation supporting medical necessity should:,Be vague,"Clearly reflect the clinical picture, services, and rationale",Be inflated,Be omitted,,B,Documentation should accurately support the clinical picture and rationale for services.,medium,BRN CM Module M07 - Utilization Review and Payer Communication,SME review recommended,BRN/M07
BRN-M07-Q06,BRN,M07,"M07 - Utilization Review, Medical Necessity, Payer-Safe Communication (3 contact hours)",Respond to coverage denials appropriately.,mcq,"When a service is denied by a payer, an appropriate case-manager action is to:",Tell the patient nothing,"Understand the reason, support appeal/alternative options as appropriate, and keep the patient informed",Falsify records to overturn it,Abandon the patient,,B,Case managers address denials through legitimate appeals/alternatives and patient communication.,hard,BRN CM Module M07 - Utilization Review and Payer Communication,SME review recommended,BRN/M07
BRN-M07-Q07,BRN,M07,"M07 - Utilization Review, Medical Necessity, Payer-Safe Communication (3 contact hours)",Maintain integrity under pressure.,scenario,Scenario: A supervisor pressures the case manager to document a higher level of need than is clinically accurate to secure payment. The case manager should:,Comply to keep peace,"Refuse to misrepresent, document accurately, and escalate the concern through appropriate channels",Quietly alter the chart,Ask the patient to lie,,B,"The nurse must document accurately, refuse misrepresentation, and escalate; this protects patients and integrity.",hard,BRN CM Module M07 - Utilization Review and Payer Communication,SME/legal review required before submission,BRN/M07
BRN-M07-Q08,BRN,M07,"M07 - Utilization Review, Medical Necessity, Payer-Safe Communication (3 contact hours)",Identify ethical UR practices.,ms,Which practices support ethical utilization management? (Select all that apply.),Accurate documentation,Truthful payer communication,Inflating severity for payment,Balancing patient advocacy with appropriate resource use,,A; B; D,"Accuracy, truthfulness, and balanced advocacy are ethical; inflating severity is not.",medium,BRN CM Module M07 - Utilization Review and Payer Communication,SME review recommended,BRN/M07
BRN-M07-Q09,BRN,M07,"M07 - Utilization Review, Medical Necessity, Payer-Safe Communication (3 contact hours)",Balance advocacy and stewardship.,mcq,Balancing advocacy and stewardship means the case manager:,Always chooses the cheapest option,Advocates for needed care while using resources responsibly,Ignores cost entirely,Ignores patient needs,,B,Case managers advocate for appropriate care while stewarding resources responsibly.,medium,BRN CM Module M07 - Utilization Review and Payer Communication,SME review recommended,BRN/M07
BRN-M07-Q10,BRN,M07,"M07 - Utilization Review, Medical Necessity, Payer-Safe Communication (3 contact hours)",Apply benefits knowledge in planning.,mcq,Knowing the patient's coverage and benefits helps the case manager to:,Deny care,"Plan realistic, appropriate care and reduce surprises for the patient",Avoid documentation,Replace clinical judgment,,B,"Understanding benefits supports realistic, appropriate planning.",easy,BRN CM Module M07 - Utilization Review and Payer Communication,SME review recommended,BRN/M07
BRN-M07-Q11,BRN,M07,"M07 - Utilization Review, Medical Necessity, Payer-Safe Communication (3 contact hours)",Communicate coverage issues to patients.,tf,"The patient should be kept informed about coverage issues affecting their care in an honest, understandable way.",TRUE,FALSE,,,,TRUE,"Honest, understandable communication keeps patients informed about coverage issues.",easy,BRN CM Module M07 - Utilization Review and Payer Communication,SME review recommended,BRN/M07
BRN-M07-Q12,BRN,M07,"M07 - Utilization Review, Medical Necessity, Payer-Safe Communication (3 contact hours)",State the module aim.,mcq,The overall aim of this module is to:,Teach prescribing,"Strengthen utilization review, medical-necessity documentation, and payer-safe communication",Encourage upcoding,Replace the payer,,B,"The aim is sound UR, medical-necessity documentation, and payer-safe communication.",easy,BRN CM Module M07 - Utilization Review and Payer Communication,SME review recommended,BRN/M07
BRN-M08-Q01,BRN,M08,"M08 - Quality Assurance, Risk Management, Incident Reporting, Escalation (3 contact hours)",Define QA/QI purpose.,mcq,The purpose of quality assurance/quality improvement in case management is to:,Assign blame,Systematically monitor and improve care processes and outcomes,Increase paperwork only,Hide problems,,B,QA/QI systematically monitors and improves processes and outcomes.,easy,"BRN CM Module M08 - Quality, Risk, and Incident Reporting",SME review recommended,BRN/M08
BRN-M08-Q02,BRN,M08,"M08 - Quality Assurance, Risk Management, Incident Reporting, Escalation (3 contact hours)",Define risk management.,mcq,Risk management primarily focuses on:,Ignoring hazards,"Identifying, evaluating, and reducing risks to patients, staff, and the organization",Increasing risk,Marketing,,B,"Risk management identifies and reduces risks to patients, staff, and the organization.",easy,"BRN CM Module M08 - Quality, Risk, and Incident Reporting",SME review recommended,BRN/M08
BRN-M08-Q03,BRN,M08,"M08 - Quality Assurance, Risk Management, Incident Reporting, Escalation (3 contact hours)",Describe incident-report purpose and content.,mcq,An incident report should be:,A way to assign blame,"An objective, factual, timely record of an event used to improve safety",Optional,Filled with opinions,,B,"Incident reports are objective, factual, timely, and used to improve safety, not to assign blame.",medium,"BRN CM Module M08 - Quality, Risk, and Incident Reporting",SME review recommended,BRN/M08
BRN-M08-Q04,BRN,M08,"M08 - Quality Assurance, Risk Management, Incident Reporting, Escalation (3 contact hours)",Recognize the value of near-miss reporting.,tf,"Near-misses, not just actual harm events, are valuable to report because they reveal system weaknesses.",TRUE,FALSE,,,,TRUE,Near-miss reporting reveals weaknesses before harm occurs.,medium,"BRN CM Module M08 - Quality, Risk, and Incident Reporting",SME review recommended,BRN/M08
BRN-M08-Q05,BRN,M08,"M08 - Quality Assurance, Risk Management, Incident Reporting, Escalation (3 contact hours)",Define and apply escalation.,mcq,Escalation in case management means:,Hiding a problem,Promptly raising a concern to the appropriate level/person when it exceeds one's authority or requires urgent attention,Waiting indefinitely,Solving everything alone,,B,Escalation routes concerns promptly to the right level when needed.,medium,"BRN CM Module M08 - Quality, Risk, and Incident Reporting",SME review recommended,BRN/M08
BRN-M08-Q06,BRN,M08,"M08 - Quality Assurance, Risk Management, Incident Reporting, Escalation (3 contact hours)",Describe a just-culture approach.,mcq,A 'just culture' approach to safety emphasizes:,Punishing all errors harshly,Learning from errors and addressing system factors while maintaining accountability,Ignoring errors,Hiding events,,B,Just culture balances accountability with learning and system improvement.,medium,"BRN CM Module M08 - Quality, Risk, and Incident Reporting",SME review recommended,BRN/M08
BRN-M08-Q07,BRN,M08,"M08 - Quality Assurance, Risk Management, Incident Reporting, Escalation (3 contact hours)",Apply QI to a recurring risk.,scenario,Scenario: A case manager identifies a recurring process gap that has led to several near-misses in handoffs. The best action is to:,Ignore it since no one was harmed,"Report it through QA/risk channels, document the pattern, and propose/participate in a process improvement",Blame an individual colleague,Conceal it,,B,Reporting patterns and improving the process prevents future harm.,hard,"BRN CM Module M08 - Quality, Risk, and Incident Reporting",SME review recommended,BRN/M08
BRN-M08-Q08,BRN,M08,"M08 - Quality Assurance, Risk Management, Incident Reporting, Escalation (3 contact hours)",Identify safety/quality program elements.,ms,Which support a strong safety/quality program? (Select all that apply.),Timely incident and near-miss reporting,"Objective, factual documentation",Punitive blame for all errors,Process improvement based on data,,A; B; D,"Reporting, objective documentation, and data-driven improvement help; pure blame undermines reporting.",medium,"BRN CM Module M08 - Quality, Risk, and Incident Reporting",SME review recommended,BRN/M08
BRN-M08-Q09,BRN,M08,"M08 - Quality Assurance, Risk Management, Incident Reporting, Escalation (3 contact hours)",Apply urgent escalation.,mcq,"When a patient-safety concern is urgent and exceeds the case manager's authority, the nurse should:",Wait for the next meeting,Escalate immediately to the appropriate person/level per policy,Do nothing,Document only and move on,,B,Urgent concerns require immediate escalation per policy.,medium,"BRN CM Module M08 - Quality, Risk, and Incident Reporting",SME review recommended,BRN/M08
BRN-M08-Q10,BRN,M08,"M08 - Quality Assurance, Risk Management, Incident Reporting, Escalation (3 contact hours)",Use data for improvement.,mcq,Tracking and trending data on incidents helps the organization to:,Hide issues,Identify patterns and target improvements,Increase errors,Avoid accountability,,B,Trending data reveals patterns and guides targeted improvement.,easy,"BRN CM Module M08 - Quality, Risk, and Incident Reporting",SME review recommended,BRN/M08
BRN-M08-Q11,BRN,M08,"M08 - Quality Assurance, Risk Management, Incident Reporting, Escalation (3 contact hours)",Apply professional accountability in reporting.,tf,Reporting a safety concern in good faith is part of professional accountability.,TRUE,FALSE,,,,TRUE,Good-faith reporting is part of professional accountability and safety culture.,easy,"BRN CM Module M08 - Quality, Risk, and Incident Reporting",SME review recommended,BRN/M08
