question_id,lane,category,course_unit_module,objective,question_type,question_text,option_a,option_b,option_c,option_d,option_e,correct_answer,rationale,difficulty,source_reference,sme_review_status,moodle_import_category
BRN-M08-Q12,BRN,M08,"M08 - Quality Assurance, Risk Management, Incident Reporting, Escalation (3 contact hours)",State the module aim.,mcq,The overall aim of this module is to:,Teach prescribing,"Strengthen quality assurance, risk management, incident reporting, and escalation",Discourage reporting,Replace leadership,,B,"The aim is QA, risk management, incident reporting, and escalation.",easy,"BRN CM Module M08 - Quality, Risk, and Incident Reporting",SME review recommended,BRN/M08
BRN-M09-Q01,BRN,M09,"M09 - Chronic Disease, Geriatric, and High-Risk Patient Management (3 contact hours)",Describe chronic disease management.,mcq,Chronic disease management in case management emphasizes:,One-time treatment only,"Ongoing support, self-management education, monitoring, and coordination over time",Avoiding the patient,Ignoring comorbidities,,B,"Chronic disease management is longitudinal: support, education, monitoring, and coordination.",medium,BRN CM Module M09 - Chronic Disease and High-Risk Care,SME review recommended,BRN/M09
BRN-M09-Q02,BRN,M09,"M09 - Chronic Disease, Geriatric, and High-Risk Patient Management (3 contact hours)",Apply high-risk patient strategies.,mcq,High-risk patients often benefit from:,Less attention,"Closer monitoring, proactive coordination, and individualized planning",No care plan,Standardized generic care,,B,"High-risk patients benefit from closer monitoring and individualized, proactive coordination.",medium,BRN CM Module M09 - Chronic Disease and High-Risk Care,SME review recommended,BRN/M09
BRN-M09-Q03,BRN,M09,"M09 - Chronic Disease, Geriatric, and High-Risk Patient Management (3 contact hours)",Identify geriatric care considerations.,mcq,Geriatric patients may require special attention to:,No special factors,"Polypharmacy, fall risk, cognitive changes, and functional status",Only their age,Marketing preferences,,B,"Geriatric care attends to polypharmacy, falls, cognition, and function.",medium,BRN CM Module M09 - Chronic Disease and High-Risk Care,SME review recommended,BRN/M09
BRN-M09-Q04,BRN,M09,"M09 - Chronic Disease, Geriatric, and High-Risk Patient Management (3 contact hours)",Recognize polypharmacy risk.,tf,"Polypharmacy can increase the risk of adverse drug events, especially in older adults.",TRUE,FALSE,,,,TRUE,"Polypharmacy raises adverse-event risk, particularly in older adults. Confirm clinical specifics with SME.",medium,BRN CM Module M09 - Chronic Disease and High-Risk Care,SME review recommended,BRN/M09
BRN-M09-Q05,BRN,M09,"M09 - Chronic Disease, Geriatric, and High-Risk Patient Management (3 contact hours)",Apply self-management education.,mcq,Patient self-management education for chronic disease aims to:,Make the patient dependent,"Build the patient's knowledge, skills, and confidence to manage their condition",Replace all professional care,Avoid the patient's involvement,,B,"Self-management education builds patient knowledge, skills, and confidence.",easy,BRN CM Module M09 - Chronic Disease and High-Risk Care,SME review recommended,BRN/M09
BRN-M09-Q06,BRN,M09,"M09 - Chronic Disease, Geriatric, and High-Risk Patient Management (3 contact hours)",Apply early-warning recognition.,mcq,Recognizing early warning signs of decompensation in a chronic condition allows the case manager to:,Wait for a crisis,Intervene or escalate early to prevent deterioration or hospitalization,Ignore changes,Stop monitoring,,B,Early recognition supports timely intervention/escalation to prevent deterioration.,medium,BRN CM Module M09 - Chronic Disease and High-Risk Care,SME review recommended,BRN/M09
BRN-M09-Q07,BRN,M09,"M09 - Chronic Disease, Geriatric, and High-Risk Patient Management (3 contact hours)",Respond to signs of chronic-condition decompensation.,scenario,Scenario: A home-health patient with heart failure reports rapid weight gain and increased shortness of breath. The case manager should:,Wait until the next routine visit,"Recognize possible decompensation, follow protocol, notify the appropriate provider promptly, and document",Tell the patient it is normal,Discontinue services,,B,These are possible decompensation signs warranting prompt provider notification per protocol. (Clinical thresholds require SME confirmation.),hard,BRN CM Module M09 - Chronic Disease and High-Risk Care,SME/legal review required before submission,BRN/M09
BRN-M09-Q08,BRN,M09,"M09 - Chronic Disease, Geriatric, and High-Risk Patient Management (3 contact hours)",Identify chronic/high-risk strategies.,ms,Which support high-risk/chronic care management? (Select all that apply.),Individualized care planning,Patient self-management education,Ignoring comorbidities,Proactive monitoring and coordination,,A; B; D,"Individualized planning, education, and proactive monitoring help; ignoring comorbidities does not.",medium,BRN CM Module M09 - Chronic Disease and High-Risk Care,SME review recommended,BRN/M09
BRN-M09-Q09,BRN,M09,"M09 - Chronic Disease, Geriatric, and High-Risk Patient Management (3 contact hours)",Integrate social determinants in high-risk care.,mcq,Addressing social determinants for high-risk patients can:,Worsen outcomes,Reduce barriers and improve the likelihood of successful self-management,Be ignored safely,Replace clinical care,,B,Addressing social determinants reduces barriers and supports outcomes.,easy,BRN CM Module M09 - Chronic Disease and High-Risk Care,SME review recommended,BRN/M09
BRN-M09-Q10,BRN,M09,"M09 - Chronic Disease, Geriatric, and High-Risk Patient Management (3 contact hours)","Coordinate complex, multi-specialist care.",mcq,Coordinating multiple specialists for a complex patient helps to:,Fragment care,"Align treatment, reduce conflicting plans, and improve safety",Increase duplication,Confuse the patient,,B,Coordination aligns specialists and reduces conflicting plans.,medium,BRN CM Module M09 - Chronic Disease and High-Risk Care,SME review recommended,BRN/M09
BRN-M09-Q11,BRN,M09,"M09 - Chronic Disease, Geriatric, and High-Risk Patient Management (3 contact hours)",Apply individualized goals and reassessment.,tf,Individualized goals and regular reassessment are important in managing chronic and high-risk patients.,TRUE,FALSE,,,,TRUE,Individualized goals and reassessment are key in chronic/high-risk management.,easy,BRN CM Module M09 - Chronic Disease and High-Risk Care,SME review recommended,BRN/M09
BRN-M09-Q12,BRN,M09,"M09 - Chronic Disease, Geriatric, and High-Risk Patient Management (3 contact hours)",State the module aim.,mcq,The overall aim of this module is to:,Teach prescribing,"Strengthen management of chronic disease, geriatric, and high-risk patients",Reduce monitoring,Replace specialists,,B,"The aim is chronic, geriatric, and high-risk patient management.",easy,BRN CM Module M09 - Chronic Disease and High-Risk Care,SME review recommended,BRN/M09
BRN-M10-Q01,BRN,M10,M10 - Integrated Case Management Capstone (3 contact hours),Describe integrated case management.,mcq,An integrated case-management approach means the case manager:,Treats each issue in isolation,"Synthesizes assessment, planning, coordination, documentation, and advocacy into a cohesive process",Focuses only on billing,Avoids the team,,B,"Integrated case management synthesizes all core functions into a cohesive, patient-centered process.",medium,BRN CM Module M10 - Integrated Capstone,SME review recommended,BRN/M10
BRN-M10-Q02,BRN,M10,M10 - Integrated Case Management Capstone (3 contact hours),Sequence the case-management process.,mcq,Applying the full case-management process to a complex patient begins with:,Discharge,Comprehensive assessment that informs an individualized plan,Billing,Marketing,,B,The process begins with comprehensive assessment to inform an individualized plan.,easy,BRN CM Module M10 - Integrated Capstone,SME review recommended,BRN/M10
BRN-M10-Q03,BRN,M10,M10 - Integrated Case Management Capstone (3 contact hours),Maintain patient partnership across the process.,mcq,"Across the case-management process, the patient's role should be:",Excluded,"An active, informed partner throughout",Limited to signing forms,Replaced by family only,,B,"The patient is an active, informed partner throughout the process.",easy,BRN CM Module M10 - Integrated Capstone,SME review recommended,BRN/M10
BRN-M10-Q04,BRN,M10,M10 - Integrated Case Management Capstone (3 contact hours),Apply evaluation and revision.,tf,Evaluating outcomes and revising the plan are ongoing parts of the case-management process.,TRUE,FALSE,,,,TRUE,Outcome evaluation and plan revision are continuous in case management.,easy,BRN CM Module M10 - Integrated Capstone,SME review recommended,BRN/M10
BRN-M10-Q05,BRN,M10,M10 - Integrated Case Management Capstone (3 contact hours),Apply integrated prioritization.,mcq,"When multiple priorities compete for a complex patient, the case manager should:",Address them randomly,"Prioritize based on safety, acuity, and patient goals while coordinating the team",Ignore safety,Focus only on cost,,B,"Prioritization integrates safety, acuity, and patient goals with team coordination.",medium,BRN CM Module M10 - Integrated Capstone,SME review recommended,BRN/M10
BRN-M10-Q06,BRN,M10,M10 - Integrated Case Management Capstone (3 contact hours),Integrate ethics/legal throughout.,mcq,Ethical and legal considerations in an integrated case should be:,Ignored,"Woven throughout assessment, planning, communication, and documentation",Considered only at discharge,Left to others,,B,Ethics and legal considerations are integral throughout the process.,medium,BRN CM Module M10 - Integrated Capstone,SME review recommended,BRN/M10
BRN-M10-Q07,BRN,M10,M10 - Integrated Case Management Capstone (3 contact hours),Apply integrated case management to a complex case.,scenario,"Scenario: A complex home-health patient has a new chronic diagnosis, limited support, coverage questions, and a safety concern at home. An integrated response is to:",Handle only the coverage issue,"Reassess holistically, update the plan, coordinate the team and resources, communicate in a payer-safe manner, address safety, and document thoroughly",Discharge to simplify,Focus only on documentation,,B,"Integrated management addresses clinical, social, coverage, safety, and documentation needs together.",hard,BRN CM Module M10 - Integrated Capstone,SME review recommended,BRN/M10
BRN-M10-Q08,BRN,M10,M10 - Integrated Case Management Capstone (3 contact hours),Identify integrated process components.,ms,Which are integrated across a complete case-management episode? (Select all that apply.),Assessment and planning,Coordination and advocacy,Falsified documentation,Evaluation and revision,,A; B; D,"Assessment, planning, coordination, advocacy, evaluation, and revision integrate; falsification never belongs.",medium,BRN CM Module M10 - Integrated Capstone,SME review recommended,BRN/M10
BRN-M10-Q09,BRN,M10,M10 - Integrated Case Management Capstone (3 contact hours),Demonstrate integrated competency.,mcq,Demonstrating competency in this program is shown by:,Memorizing terms only,"Applying the integrated process safely, ethically, and within scope to realistic scenarios",Avoiding scenarios,Ignoring documentation,,B,"Competency is shown by safe, ethical, in-scope application to realistic scenarios.",medium,BRN CM Module M10 - Integrated Capstone,SME review recommended,BRN/M10
BRN-M10-Q10,BRN,M10,M10 - Integrated Case Management Capstone (3 contact hours),Apply reflective practice.,mcq,Reflective practice at the end of a case helps the case manager to:,Repeat mistakes,"Identify what worked, what to improve, and how to strengthen future practice",Avoid learning,Blame the patient,,B,Reflection supports continuous improvement of practice.,easy,BRN CM Module M10 - Integrated Capstone,SME review recommended,BRN/M10
BRN-M10-Q11,BRN,M10,M10 - Integrated Case Management Capstone (3 contact hours),Clarify the program's non-certification posture.,tf,This 30-contact-hour program prepares RNs to apply integrated case-management skills; it does not certify a specialty or expand scope of practice.,TRUE,FALSE,,,,TRUE,The program builds skills via continuing education; it makes no certification or scope-expansion claim.,easy,BRN CM Module M10 - Integrated Capstone,SME review recommended,BRN/M10
BRN-M10-Q12,BRN,M10,M10 - Integrated Case Management Capstone (3 contact hours),State the capstone aim.,mcq,The capstone module's overall aim is to:,Introduce new unrelated content,Integrate and apply the full case-management process across realistic scenarios,Replace prior modules,Focus only on theory,,B,The capstone integrates and applies the full process.,easy,BRN CM Module M10 - Integrated Capstone,SME review recommended,BRN/M10
BRN-CAPSTONE_FINAL-Q01,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Foundations - purpose.,mcq,The core purpose of RN case management is to:,Replace the physician,"Coordinate and advocate for safe, patient-centered care across settings",Cut costs regardless of quality,Eliminate documentation,,B,Case management coordinates and advocates for patient-centered care.,easy,BRN CM Module M01,SME review recommended,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q02,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Foundations - scope.,mcq,Acting within RN scope of practice means:,Doing any requested task,Practicing within legal/professional boundaries for RNs,Practicing medicine independently,Ignoring standards,,B,Scope defines legal/professional boundaries.,medium,BRN CM Module M01,SME/legal review required before submission,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q03,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Foundations - terminology.,mcq,This continuing education is measured in:,CEUs,Contact hours,Academic credits,Clinical rotations,,B,"BRN CE is measured in contact hours, not CEUs.",easy,BRN CM Module M01,SME review recommended,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q04,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Assessment - domains.,mcq,A comprehensive assessment includes:,Only diagnosis,"Physical, functional, psychosocial, and environmental factors",Only insurance,Only age,,B,Holistic assessment spans multiple domains.,medium,BRN CM Module M02,SME review recommended,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q05,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Planning - goals.,mcq,A patient-centered care plan goal should be:,Vague,"Specific, measurable, and aligned with the patient's priorities",Decided without the patient,Facility-focused only,,B,"SMART, patient-aligned goals support individualized care.",medium,BRN CM Module M02,SME review recommended,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q06,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Planning - involvement.,tf,The patient should be involved in developing their care plan.,TRUE,FALSE,,,,TRUE,Patient involvement is central to patient-centered planning.,easy,BRN CM Module M02,SME review recommended,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q07,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Coordination - purpose.,mcq,Care coordination aims to make care:,Fragmented,"Safe, continuous, and non-duplicative across the team and settings",Siloed,Less communicated,,B,"Coordination aligns the team for continuous, non-duplicative care.",easy,BRN CM Module M03,SME review recommended,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q08,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Coordination - handoffs.,mcq,Structured handoffs primarily help to:,Lose information,Transfer accurate information and reduce errors,Slow care,Avoid documentation,,B,Structured handoffs reduce errors at transitions.,medium,BRN CM Module M03,SME review recommended,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q09,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Documentation - standards.,mcq,Legally sound documentation is:,Vague and delayed,"Accurate, objective, timely, complete, and legible",Opinion-based,Altered without notation,,B,"Sound documentation is accurate, objective, timely, complete, legible.",easy,BRN CM Module M04,SME review recommended,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q10,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Documentation - integrity.,tf,Care that was not provided should never be charted as if it were done.,TRUE,FALSE,,,,TRUE,Documentation integrity prohibits charting care not provided.,easy,BRN CM Module M04,SME review recommended,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q11,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Ethics - consent.,mcq,Informed consent requires:,A signature without understanding,Understandable disclosure of risks/benefits/alternatives and voluntary agreement,Only benefits disclosed,Coercion,,B,Informed consent requires disclosure and voluntary agreement.,medium,BRN CM Module M05,SME/legal review required before submission,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q12,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Ethics - autonomy.,mcq,Respecting autonomy means:,Deciding for the patient,Honoring the patient's right to make informed decisions,Withholding information,Overriding refusals,,B,Autonomy honors informed patient decisions.,easy,BRN CM Module M05,SME review recommended,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q13,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Ethics - principles.,ms,Which are core ethical principles? (Select all that apply.),Autonomy,Beneficence/non-maleficence,Deception,Justice,,A; B; D,"Autonomy, beneficence/non-maleficence, and justice are principles; deception is not.",medium,BRN CM Module M05,SME review recommended,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q14,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Transitions - elements.,mcq,A safe transition of care requires:,Speed only,"Accurate information transfer, a clear plan, and confirmed follow-up",Less patient involvement,No documentation,,B,"Safe transitions require information transfer, a plan, and follow-up.",medium,BRN CM Module M06,SME review recommended,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q15,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Transitions - teach-back.,mcq,Teach-back at discharge is used to:,Lengthen the visit,Confirm the patient understands instructions,Replace written instructions,Avoid education,,B,Teach-back confirms understanding.,easy,BRN CM Module M06,SME review recommended,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q16,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Transitions - reconciliation.,mcq,Medication reconciliation at transitions helps to:,Increase errors,Identify and resolve medication discrepancies,Replace the pharmacist,Avoid documentation,,B,Reconciliation reduces medication errors.,medium,BRN CM Module M06,SME review recommended,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q17,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,UR - medical necessity.,mcq,Medical necessity refers to services that are:,The most expensive,Appropriate and required for the condition per accepted standards,Optional conveniences,Patient-requested regardless of need,,B,"Medical necessity is appropriate, required care per standards.",medium,BRN CM Module M07,SME/legal review required before submission,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q18,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,UR - integrity.,tf,Misrepresenting a patient's condition to obtain authorization is unethical and may constitute fraud.,TRUE,FALSE,,,,TRUE,Misrepresentation for authorization is unethical and potentially fraudulent.,medium,BRN CM Module M07,SME/legal review required before submission,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q19,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,UR - communication.,mcq,Payer-safe communication means:,Exaggerating need,"Communicating accurately and truthfully, supported by documentation",Withholding information,Guaranteeing coverage,,B,Payer-safe communication is accurate and documentation-supported.,medium,BRN CM Module M07,SME review recommended,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q20,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Quality - incident reports.,mcq,An incident report should be:,A blame tool,"An objective, factual, timely safety record",Optional,Opinion-filled,,B,"Incident reports are objective, factual, timely, and safety-focused.",medium,BRN CM Module M08,SME review recommended,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q21,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Quality - escalation.,mcq,Escalation means:,Hiding a concern,Promptly raising a concern to the appropriate level when needed,Waiting indefinitely,Solving everything alone,,B,Escalation routes concerns to the right level promptly.,medium,BRN CM Module M08,SME review recommended,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q22,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Quality - near-misses.,tf,Near-misses are valuable to report because they reveal system weaknesses before harm occurs.,TRUE,FALSE,,,,TRUE,Near-miss reporting prevents future harm.,medium,BRN CM Module M08,SME review recommended,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q23,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Chronic care - approach.,mcq,Chronic disease management emphasizes:,One-time treatment,"Ongoing support, education, monitoring, and coordination",Avoiding the patient,Ignoring comorbidities,,B,Chronic disease management is longitudinal and coordinated.,medium,BRN CM Module M09,SME review recommended,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q24,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Chronic care - geriatric.,mcq,Geriatric care often requires attention to:,No special factors,"Polypharmacy, fall risk, cognition, and function",Only age,Marketing,,B,"Geriatric care attends to polypharmacy, falls, cognition, function.",medium,BRN CM Module M09,SME review recommended,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q25,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Chronic care - decompensation.,scenario,Scenario: A heart-failure home-health patient reports rapid weight gain and worsening shortness of breath. The case manager should:,Wait for the next routine visit,"Recognize possible decompensation, follow protocol, notify the provider promptly, and document",Say it is normal,Discontinue services,,B,Prompt provider notification per protocol addresses possible decompensation. (Clinical thresholds need SME confirmation.),hard,BRN CM Module M09,SME/legal review required before submission,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q26,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Capstone - integration.,mcq,Integrated case management means:,Treating issues in isolation,"Synthesizing assessment, planning, coordination, documentation, and advocacy",Billing only,Avoiding the team,,B,Integration synthesizes all core functions.,medium,BRN CM Module M10,SME review recommended,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q27,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Capstone - components.,ms,Which are integrated across a full case-management episode? (Select all that apply.),Assessment and planning,Coordination and advocacy,Falsified records,Evaluation and revision,,A; B; D,"Assessment, coordination, advocacy, evaluation integrate; falsification never belongs.",medium,BRN CM Module M10,SME review recommended,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q28,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Capstone - integrity under pressure.,scenario,Scenario: A supervisor pressures the case manager to document a higher acuity than is accurate to secure payment. The case manager should:,Comply,"Refuse to misrepresent, document accurately, and escalate appropriately",Quietly alter records,Ask the patient to misstate symptoms,,B,"Integrity requires accurate documentation, refusal to misrepresent, and escalation.",hard,BRN CM Modules M04/M07,SME/legal review required before submission,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q29,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Capstone - posture.,tf,This 30-contact-hour program builds case-management skills but makes no certification or scope-expansion claim.,TRUE,FALSE,,,,TRUE,The program is continuing education; it makes no certification or scope-expansion claim.,easy,BRN CM Program posture,SME review recommended,BRN/CAPSTONE_FINAL
BRN-CAPSTONE_FINAL-Q30,BRN,CAPSTONE_FINAL,CAPSTONE_FINAL - Comprehensive Capstone Final Assessment,Capstone - confidentiality.,mcq,Confidentiality of patient information requires that it is:,Shared freely,Disclosed only as authorized or legally required,Posted online,Discussed publicly,,B,Confidential information is disclosed only as authorized/legally required.,easy,BRN CM Modules M04/M05,SME review recommended,BRN/CAPSTONE_FINAL
